Veľký Krtíš,516333,Sečianky
Veľký Krtíš,516341,Seľany
Veľký Krtíš,516368,Senné
Veľký Krtíš,516376,Sklabiná
Veľký Krtíš,516384,Slovenské Ďarmoty
Veľký Krtíš,516392,Slovenské Kľačany
Veľký Krtíš,516406,Stredné Plachtince
Veľký Krtíš,516414,Sucháň
Veľký Krtíš,516422,Suché Brezovo
Veľký Krtíš,516431,Širákov
Veľký Krtíš,516449,Šuľa
Veľký Krtíš,516457,Trebušovce
Veľký Krtíš,516465,Veľká Čalomija
Veľký Krtíš,516473,Veľká Ves nad Ipľom
Veľký Krtíš,558214,Veľké Straciny
Veľký Krtíš,516490,Veľké Zlievce
Veľký Krtíš,515850,Veľký Krtíš
Veľký Krtíš,516503,Veľký Lom
Veľký Krtíš,516511,Vieska
Veľký Krtíš,516520,Vinica
Veľký Krtíš,516538,Vrbovka
Veľký Krtíš,516546,Záhorce
Veľký Krtíš,516554,Závada
Veľký Krtíš,516562,Zombor
Veľký Krtíš,516571,Želovce
Zvolen,518166,Babiná
Zvolen,518174,Bacúrov
Zvolen,518191,Breziny
Zvolen,518204,Budča
Zvolen,518212,Bzovík
Zvolen,518221,Bzovská Lehôtka
Zvolen,518239,Cerovo
Zvolen,518247,Čabradský Vrbovok
Zvolen,518255,Čekovce
Zvolen,518263,Detva
Zvolen,518271,Detvianska Huta
Zvolen,518280,Devičie
Zvolen,518298,Dobrá Niva
Zvolen,518301,Dolné Mladonice
Zvolen,518310,Dolný Badín
Zvolen,518336,Domaníky
Zvolen,518344,Drážovce
Zvolen,518352,Drienovo
Zvolen,518361,Dubové
Zvolen,518379,Dúbravy
Zvolen,518387,Dudince
Zvolen,518409,Hontianske Moravce
Zvolen,518417,Hontianske Nemce
Zvolen,518425,Hontianske Tesáre
Zvolen,518433,Horné Mladonice
Zvolen,518441,Horný Badín
Zvolen,518450,Horný Tisovník
Zvolen,518468,Hriňová
Zvolen,518476,Hronská Breznica
Zvolen,518484,Jalšovík
Zvolen,518492,Klokoč
Zvolen,580520,Korytárky
Zvolen,518506,Kováčová
Zvolen,518514,Kozí Vrbovok
Zvolen,518531,Kráľovce-Krnišov
Zvolen,518549,Kriváň
Zvolen,518557,Krupina
Zvolen,518565,Lackov
Zvolen,518573,Ladzany
Zvolen,511510,Látky
Zvolen,558133,Lieskovec
Zvolen,518603,Lišov
Zvolen,518611,Litava
Zvolen,558087,Lukavica
Zvolen,518646,Medovarce
Zvolen,518654,Michalková
Zvolen,518662,Očová
Zvolen,518671,Ostrá Lúka
Zvolen,518689,Pliešovce
Zvolen,511731,Podkriváň
Zvolen,518697,Podzámčok
Zvolen,518701,Rykynčice
Zvolen,518727,Sása
Zvolen,518735,Sebechleby
Zvolen,518743,Selce
Zvolen,518751,Senohrad
Zvolen,518760,Sielnica
Zvolen,518794,Slatinské Lazy
Zvolen,518808,Sliač
Zvolen,518816,Stará Huta
Zvolen,518824,Stožok
Zvolen,518832,Sudince
Zvolen,518841,Súdovce
Zvolen,518867,Terany
Zvolen,518875,Tŕnie
Zvolen,518883,Trpín
Zvolen,518891,Turová
Zvolen,518905,Uňatín
Zvolen,581585,Veľká Lúka
Zvolen,518921,Vígľaš
Zvolen,518930,Vígľašská Huta-Kalinka
Zvolen,518956,Zemiansky Vrbovok
Zvolen,518158,Zvolen
Zvolen,518972,Zvolenská Slatina
Zvolen,518981,Železná Breznica
Zvolen,518999,Žibritov
Žiar nad Hronom,516601,Baďan
Žiar nad Hronom,516627,Banská Belá
Žiar nad Hronom,516643,Banská Štiavnica
Žiar nad Hronom,516651,Banský Studenec
Žiar nad Hronom,516660,Bartošova Lehôtka
Žiar nad Hronom,516678,Beluj
Žiar nad Hronom,581607,Brehy
Žiar nad Hronom,516708,Bzenica
Žiar nad Hronom,516716,Dekýš
Žiar nad Hronom,516724,Dolná Trnávka
Žiar nad Hronom,516732,Dolná Ves
Žiar nad Hronom,516741,Dolná Ždaňa
Žiar nad Hronom,516767,Hliník nad Hronom
Žiar nad Hronom,516759,Hodruša-Hámre
Žiar nad Hronom,581747,Horná Ves
Žiar nad Hronom,516791,Horná Ždaňa
Žiar nad Hronom,516805,Horné Hámre
Žiar nad Hronom,516813,Hrabičov
Žiar nad Hronom,516821,Hronská Dúbrava
Žiar nad Hronom,516830,Hronský Beňadik
Žiar nad Hronom,516848,Ihráč
Žiar nad Hronom,516856,Ilija
Žiar nad Hronom,516872,Janova Lehota
Žiar nad Hronom,516881,Jastrabá
Žiar nad Hronom,516902,Kľak
Žiar nad Hronom,516937,Kopernica
Žiar nad Hronom,516945,Kosorín
Žiar nad Hronom,516953,Kozelník
Žiar nad Hronom,516961,Krahule
Žiar nad Hronom,516970,Kremnica
Žiar nad Hronom,516988,Kremnické Bane
Žiar nad Hronom,516996,Kunešov
Žiar nad Hronom,599328,Ladomerská Vieska
Žiar nad Hronom,517011,Lehôtka pod Brehmi
Žiar nad Hronom,517020,Lovča
Žiar nad Hronom,517038,Lovčica-Trubín
Žiar nad Hronom,517046,Lúčky
Žiar nad Hronom,599336,Lutila
Žiar nad Hronom,517062,Malá Lehota
Žiar nad Hronom,517071,Močiar
Žiar nad Hronom,517089,Nevoľné
Žiar nad Hronom,517097,Nová Baňa
Žiar nad Hronom,580546,Orovnica
Žiar nad Hronom,517119,Ostrý Grúň
Žiar nad Hronom,517127,Píla
Žiar nad Hronom,517135,Pitelová
Žiar nad Hronom,517160,Počúvadlo
Žiar nad Hronom,517143,Podhorie
Žiar nad Hronom,517178,Prenčov
Žiar nad Hronom,517186,Prestavlky
Žiar nad Hronom,517194,Prochot
Žiar nad Hronom,517216,Repište
Žiar nad Hronom,517232,Rudno nad Hronom
Žiar nad Hronom,517241,Sklené Teplice
Žiar nad Hronom,517259,Slaská
Žiar nad Hronom,517267,Stará Kremnička
Žiar nad Hronom,516597,Svätý Anton
Žiar nad Hronom,517283,Štiavnické Bane
Žiar nad Hronom,517291,Tekovská Breznica
Žiar nad Hronom,517313,Trnavá Hora
Žiar nad Hronom,517330,Veľká Lehota
Žiar nad Hronom,517348,Veľké Pole
Žiar nad Hronom,517356,Voznica
Žiar nad Hronom,517364,Vyhne
Žiar nad Hronom,517372,Vysoká
Žiar nad Hronom,517381,Žarnovica
Žiar nad Hronom,516589,Žiar nad Hronom
Žiar nad Hronom,517399,Župkov
Bardejov,519014,Abrahámovce
Bardejov,519022,Andrejová
Bardejov,519006,Bardejov
Bardejov,519049,Bartošovce
Bardejov,519057,Becherov
Bardejov,519065,Beloveža
Bardejov,519073,Bogliarka
Bardejov,519081,Brezov
Bardejov,519090,Brezovka
Bardejov,519103,Buclovany
Bardejov,519286,Chmeľová
Bardejov,519111,Cigeľka
Bardejov,519138,Dubinné
Bardejov,519154,Frička
Bardejov,519162,Fričkovce
Bardejov,519171,Gaboltov
Bardejov,519189,Gerlachov
Bardejov,519201,Hankovce
Bardejov,519219,Harhaj
Bardejov,519227,Hažlín
Bardejov,519235,Hertník
Bardejov,519243,Hervartov
Bardejov,519251,Hrabovec
Bardejov,519260,Hrabské
Bardejov,519278,Hutka
Bardejov,519294,Janovce
Bardejov,519308,Jedlinka
Bardejov,519324,Kľušov
Bardejov,519341,Kobyly
Bardejov,519359,Kochanovce
Bardejov,519367,Komárov
Bardejov,519375,Koprivnica
Bardejov,519383,Kožany
Bardejov,519405,Krivé
Bardejov,519413,Kríže
Bardejov,519421,Kružlov
Bardejov,519430,Kučín
Bardejov,519456,Kurima
Bardejov,519464,Kurov
Bardejov,519472,Lascov
Bardejov,519481,Lenartov
Bardejov,519499,Lipová
Bardejov,519502,Livov
Bardejov,519511,Livovská Huta
Bardejov,519529,Lopúchov
Bardejov,519545,Lukavica
Bardejov,519553,Lukov
Bardejov,519570,Malcov
Bardejov,519588,Marhaň
Bardejov,519600,Mikulášová
Bardejov,519618,Mokroluh
Bardejov,519626,Nemcovce
Bardejov,519634,Nižná Polianka
Bardejov,519642,Nižná Voľa
Bardejov,519669,Nižný Tvarožec
Bardejov,519677,Oľšavce
Bardejov,519685,Ondavka
Bardejov,519693,Ortuťová
Bardejov,519707,Osikov
Bardejov,519715,Petrová
Bardejov,519723,Poliakovce
Bardejov,519731,Porúbka
Bardejov,519936,Raslavice
Bardejov,519740,Regetovka
Bardejov,519758,Rešov
Bardejov,519766,Richvald
Bardejov,519774,Rokytov
Bardejov,519782,Smilno
Bardejov,519791,Snakov
Bardejov,519804,Stebnícka Huta
Bardejov,519812,Stebník
Bardejov,519821,Stuľany
Bardejov,519839,Sveržov
Bardejov,519847,Šarišské Čierne
Bardejov,519855,Šašová
Bardejov,519863,Šiba
Bardejov,519871,Tarnov
Bardejov,519880,Tročany
Bardejov,518964,Vaniškovce
Bardejov,519901,Varadka
Bardejov,519910,Vyšná Polianka
Bardejov,519928,Vyšná Voľa
Bardejov,519944,Vyšný Kručov
Bardejov,519952,Vyšný Tvarožec
Bardejov,519961,Zborov
Bardejov,519979,Zlaté
Humenné,520012,Adidovce
Humenné,520021,Baškovce
Humenné,520039,Belá nad Cirochou
Humenné,520055,Brekov
Humenné,520063,Brestov
Humenné,520071,Brestov nad Laborcom
Humenné,520080,Brezovec
Humenné,520268,Chlmec
Humenné,520098,Čabalovce
Humenné,520101,Čabiny
Humenné,520110,Černina
Humenné,520128,Čertižné
Humenné,520136,Čukalovce
Humenné,520152,Dedačov
Humenné,520161,Dlhé nad Cirochou
Humenné,520179,Dúbrava
Humenné,559644,Gruzovce
Humenné,520187,Habura
Humenné,520195,Hankovce
Humenné,559598,Hažín nad Cirochou
Humenné,520209,Hostovice
Humenné,520217,Hrabová Roztoka
Humenné,520225,Hrabovec nad Laborcom
Humenné,520233,Hrubov
Humenné,520241,Hudcovce
Humenné,520004,Humenné
Humenné,520276,Jabloň
Humenné,520284,Jalová
Humenné,520292,Jankovce
Humenné,559547,Jasenov
Humenné,520314,Kalinov
Humenné,520322,Kalná Roztoka
Humenné,520331,Kamenica nad Cirochou
Humenné,520349,Kamienka
Humenné,520357,Karná
Humenné,520365,Klenová
Humenné,520373,Kochanovce
Humenné,520381,Kolbasov
Humenné,520390,Kolonica
Humenné,528803,Košarovce
Humenné,520403,Koškovce
Humenné,520411,Krásny Brod
Humenné,582140,Lackovce
Humenné,520438,Ladomirov
Humenné,520446,Lieskovec
Humenné,520454,Ľubiša
Humenné,520462,Lukačovce
Humenné,559652,Maškovce
Humenné,520471,Medzilaborce
Humenné,520489,Michajlov
Humenné,520497,Modra nad Cirochou
Humenné,520501,Myslina
Humenné,520519,Ňagov
Humenné,520527,Nechválova  Polianka
Humenné,520535,Nižná Jablonka
Humenné,528897,Nižná Sitnica
Humenné,520543,Nižné Ladičkovce
Humenné,520551,Nová Sedlica
Humenné,520560,Ohradzany
Humenné,520578,Oľka
Humenné,520586,Oľšinkov
Humenné,520594,Osadné
Humenné,528951,Pakostov
Humenné,520616,Palota
Humenné,520624,Papín
Humenné,520632,Parihuzovce
Humenné,520641,Pčoliné
Humenné,520659,Pichne
Humenné,520667,Porúbka
Humenné,520675,Príslop
Humenné,529010,Prituľany
Humenné,520683,Ptičie
Humenné,520691,Radvaň nad Laborcom
Humenné,520705,Repejov
Humenné,529061,Rohožník
Humenné,520250,Rokytov pri Humennom
Humenné,559610,Rokytovce
Humenné,520713,Roškovce
Humenné,520721,Rovné
Humenné,520730,Runina
Humenné,529087,Ruská Kajňa
Humenné,529095,Ruská Poruba
Humenné,520748,Ruská Volová
Humenné,520764,Ruský Potok
Humenné,520772,Slovenská Volová
Humenné,520781,Slovenské Krivé
Humenné,520802,Snina
Humenné,559636,Sopkovce
Humenné,520829,Stakčín
Humenné,520811,Stakčínska Roztoka
Humenné,520845,Strihovce
Humenné,520853,Sukov
Humenné,520861,Svetlice
Humenné,520870,Šmigovec
Humenné,520888,Topoľa
Humenné,520896,Topoľovka
Humenné,520900,Turcovce
Humenné,520918,Ubľa
Humenné,520926,Udavské
Humenné,520934,Ulič
Humenné,520942,Uličské Krivé
Humenné,520951,Valentovce
Humenné,520977,Veľopolie
Humenné,520985,Víťazovce
Humenné,520993,Volica
Humenné,521001,Výrava
Humenné,521019,Vyšná Jablonka
Humenné,529249,Vyšná Sitnica
Humenné,521027,Vyšné Ladičkovce
Humenné,521035,Vyšný Hrušov
Humenné,529273,Závada
Humenné,521043,Závadka
Humenné,521051,Zboj
Humenné,521060,Zbojné
Humenné,521078,Zbudská Belá
Humenné,521086,Zbudské Dlhé
Humenné,521108,Zemplínske Hámre
Humenné,521116,Zubné
Kežmarok,523399,Abrahámovce
Kežmarok,523411,Bušovce
Kežmarok,523429,Červený Kláštor
Kežmarok,523461,Havka
Kežmarok,523470,Holumnica
Kežmarok,523500,Hradisko
Kežmarok,523526,Huncovce
Kežmarok,523534,Ihľany
Kežmarok,523569,Jezersko
Kežmarok,523577,Jurské
Kežmarok,523585,Kežmarok
Kežmarok,523607,Krížová Ves
Kežmarok,523615,Lechnica
Kežmarok,523623,Lendak
Kežmarok,523682,Ľubica
Kežmarok,523674,Majere
Kežmarok,559938,Malá Franková
Kežmarok,581241,Malý Slavkov
Kežmarok,523712,Matiašovce
Kežmarok,523739,Mlynčeky
Kežmarok,523771,Osturňa
Kežmarok,523780,Podhorany
Kežmarok,523798,Rakúsy
Kežmarok,523801,Reľov
Kežmarok,523810,Slovenská Ves
Kežmarok,523828,Spišská Belá
Kežmarok,523836,Spišská Stará Ves
Kežmarok,523861,Spišské Hanušovce
Kežmarok,523887,Stará Lesná
Kežmarok,523909,Stráne pod Tatrami
Kežmarok,523976,Toporec
Kežmarok,523984,Tvarožná
Kežmarok,523992,Veľká Franková
Kežmarok,524000,Veľká Lomnica
Kežmarok,524042,Vlková
Kežmarok,524051,Vlkovce
Kežmarok,524069,Vojňany
Kežmarok,524077,Vrbov
Kežmarok,524085,Výborná
Kežmarok,524115,Zálesie
Kežmarok,524123,Žakovce
Poprad,526371,Baldovce
Poprad,523402,Batizovce
Poprad,526380,Beharovce
Poprad,526401,Bijacovce
Poprad,526410,Brutovce
Poprad,526428,Buglovce
Poprad,526452,Dlhé Stráže
Poprad,526461,Doľany
Poprad,526479,Domaňovce
Poprad,526487,Dravce
Poprad,526495,Dúbrava
Poprad,523437,Gánovce
Poprad,523445,Gerlachov
Poprad,526517,Granč-Petrovce
Poprad,526525,Harakovce
Poprad,523488,Hôrka
Poprad,523496,Hozelec
Poprad,523518,Hranovnica
Poprad,543179,Jablonov
Poprad,523542,Jánovce
Poprad,543225,Klčov
Poprad,581640,Korytné
Poprad,523593,Kravany
Poprad,543276,Kurimany
Poprad,543292,Levoča
Poprad,523631,Liptovská Teplička
Poprad,523658,Lučivná
Poprad,543314,Lúčka
Poprad,523721,Mengusovce
Poprad,523747,Mlynica
Poprad,543381,Nemešany
Poprad,543390,Nižné Repaše
Poprad,523763,Nová Lesná
Poprad,543420,Oľšavica
Poprad,543446,Ordzovany
Poprad,543454,Pavľany
Poprad,543462,Poľanovce
Poprad,543471,Pongrácovce
Poprad,523381,Poprad
Poprad,523844,Spišská Teplica
Poprad,523852,Spišské Bystré
Poprad,543578,Spišské Podhradie
Poprad,543608,Spišský Hrhov
Poprad,523879,Spišský Štiavnik
Poprad,543624,Spišský Štvrtok
Poprad,543641,Studenec
Poprad,523925,Svit
Poprad,559890,Štôla
Poprad,523933,Štrba
Poprad,524107,Šuňava
Poprad,523950,Švábovce
Poprad,580368,Tatranská Javorina
Poprad,543675,Torysky
Poprad,543691,Uloža
Poprad,524018,Veľký Slavkov
Poprad,524026,Vernár
Poprad,524034,Vikartovce
Poprad,524093,Vydrník
Poprad,560103,Vysoké Tatry
Poprad,526606,Vyšné Repaše
Poprad,526614,Vyšný Slavkov
Poprad,524131,Ždiar
Prešov,524158,Abranovce
Prešov,524174,Bajerov
Prešov,524182,Bajerovce
Prešov,524191,Bertotovce
Prešov,524204,Bodovce
Prešov,524212,Brestov
Prešov,524221,Bretejovce
Prešov,524239,Brezovica
Prešov,524247,Brezovička
Prešov,524255,Brežany
Prešov,524263,Bzenov
Prešov,524506,Chmeľov
Prešov,524514,Chmeľovec
Prešov,524549,Chmiňany
Prešov,524522,Chminianska Nová Ves
Prešov,524531,Chminianske Jakubovany
Prešov,524271,Čelovce
Prešov,524280,Červená Voda
Prešov,524301,Červenica
Prešov,524298,Červenica pri Sabinove
Prešov,524310,Ďačov
Prešov,524328,Daletice
Prešov,524336,Demjata
Prešov,524344,Drienica
Prešov,524352,Drienov
Prešov,524361,Drienovská Nová Ves
Prešov,524379,Dubovica
Prešov,524387,Dulova Ves
Prešov,524395,Fintice
Prešov,524409,Fričovce
Prešov,524417,Fulianka
Prešov,524425,Geraltov
Prešov,524433,Gregorovce
Prešov,524441,Hanigovce
Prešov,518522,Haniska
Prešov,524450,Hendrichovce
Prešov,524468,Hermanovce
Prešov,524476,Hrabkov
Prešov,524492,Hubošovce
Prešov,524557,Jakovany
Prešov,524565,Jakubova Voľa
Prešov,524573,Jakubovany
Prešov,524581,Janov
Prešov,524590,Janovík
Prešov,524603,Jarovnice
Prešov,524611,Kamenica
Prešov,524620,Kapušany
Prešov,524638,Kendice
Prešov,524646,Klenov
Prešov,524654,Kojatice
Prešov,524662,Kokošovce
Prešov,524671,Krásna Lúka
Prešov,524689,Krivany
Prešov,524697,Krížovany
Prešov,524701,Kvačany
Prešov,524727,Lada
Prešov,524735,Lažany
Prešov,524743,Lemešany
Prešov,524751,Lesíček
Prešov,524760,Ličartovce
Prešov,524778,Lipany
Prešov,559971,Lipníky
Prešov,524786,Lipovce
Prešov,518590,Ľubotice
Prešov,524794,Ľubovec
Prešov,524808,Lúčina
Prešov,524816,Lúčka
Prešov,524824,Ľutina
Prešov,524832,Malý Slivník
Prešov,524841,Malý Šariš
Prešov,556823,Medzany
Prešov,524867,Miklušovce
Prešov,524875,Milpoš
Prešov,524883,Mirkovce
Prešov,524905,Mošurov
Prešov,524913,Nemcovce
Prešov,524921,Nižný Slavkov
Prešov,524930,Okružná
Prešov,524948,Olejníkov
Prešov,524956,Oľšov
Prešov,524964,Ondrašovce
Prešov,524981,Ostrovany
Prešov,524999,Ovčie
Prešov,525006,Pečovská Nová Ves
Prešov,525014,Petrovany
Prešov,525022,Podhorany
Prešov,525031,Podhradík
Prešov,525049,Poloma
Prešov,524140,Prešov
Prešov,525057,Proč
Prešov,525065,Pušovce
Prešov,525073,Radatice
Prešov,525081,Ratvaj
Prešov,525090,Ražňany
Prešov,525103,Renčišov
Prešov,525111,Rokycany
Prešov,525120,Rožkovany
Prešov,525138,Ruská Nová Ves
Prešov,525146,Sabinov
Prešov,525154,Sedlice
Prešov,525162,Seniakovce
Prešov,559989,Suchá Dolina
Prešov,525171,Svinia
Prešov,525189,Šarišská Poruba
Prešov,525197,Šarišská Trstená
Prešov,525201,Šarišské Bohdanovce
Prešov,525219,Šarišské Dravce
Prešov,525235,Šarišské Michaľany
Prešov,525243,Šarišské Sokolovce
Prešov,525251,Šindliar
Prešov,525260,Široké
Prešov,525278,Štefanovce
Prešov,525286,Teriakovce
Prešov,525294,Terňa
Prešov,525308,Tichý Potok
Prešov,525316,Torysa
Prešov,525324,Trnkov
Prešov,525332,Tuhrina
Prešov,525341,Tulčík
Prešov,525359,Uzovce
Prešov,525367,Uzovské Pekľany
Prešov,525375,Uzovský Šalgov
Prešov,525383,Varhaňovce
Prešov,525391,Veľký Slivník
Prešov,525405,Veľký Šariš
Prešov,525413,Víťaz
Prešov,525421,Vysoká
Prešov,525430,Vyšná Šebastová
Prešov,525448,Záborské
Prešov,525456,Záhradné
Prešov,525472,Zlatá Baňa
Prešov,525499,Žehňa
Prešov,525502,Žipov
Prešov,525511,Župčany
Stará Ľubovňa,526754,Chmeľnica
Stará Ľubovňa,526673,Čirč
Stará Ľubovňa,526681,Ďurková
Stará Ľubovňa,526690,Forbasy
Stará Ľubovňa,526703,Hajtovka
Stará Ľubovňa,526711,Haligovce
Stará Ľubovňa,526720,Hniezdne
Stará Ľubovňa,526738,Hraničné
Stará Ľubovňa,526746,Hromoš
Stará Ľubovňa,526762,Jakubany
Stará Ľubovňa,526771,Jarabina
Stará Ľubovňa,526789,Kamienka
Stará Ľubovňa,526797,Kolačkov
Stará Ľubovňa,526801,Kremná
Stará Ľubovňa,526819,Kyjov
Stará Ľubovňa,526827,Lacková
Stará Ľubovňa,526835,Legnava
Stará Ľubovňa,526843,Lesnica
Stará Ľubovňa,526851,Litmanová
Stará Ľubovňa,526860,Lomnička
Stará Ľubovňa,526878,Ľubotín
Stará Ľubovňa,526886,Malý Lipník
Stará Ľubovňa,526894,Matysová
Stará Ľubovňa,526908,Mníšek nad Popradom
Stará Ľubovňa,526916,Nižné Ružbachy
Stará Ľubovňa,526924,Nová Ľubovňa
Stará Ľubovňa,526932,Obručné
Stará Ľubovňa,526941,Orlov
Stará Ľubovňa,526959,Plaveč
Stará Ľubovňa,526967,Plavnica
Stará Ľubovňa,526975,Podolínec
Stará Ľubovňa,526983,Pusté Pole
Stará Ľubovňa,526991,Ruská Voľa nad Popradom
Stará Ľubovňa,526665,Stará Ľubovňa
Stará Ľubovňa,527009,Starina
Stará Ľubovňa,527017,Stráňany
Stará Ľubovňa,527025,Sulín
Stará Ľubovňa,527033,Šambron
Stará Ľubovňa,527041,Šarišské Jastrabie
Stará Ľubovňa,527050,Údol
Stará Ľubovňa,527068,Veľká Lesná
Stará Ľubovňa,527076,Veľký Lipník
Stará Ľubovňa,527084,Vislanka
Stará Ľubovňa,527092,Vyšné Ružbachy
Stropkov,527114,Baňa
Stropkov,527157,Breznica
Stropkov,527165,Breznička
Stropkov,527173,Brusnica
Stropkov,527181,Bukovce
Stropkov,527190,Bystrá
Stropkov,527203,Bžany
Stropkov,527335,Chotča
Stropkov,527262,Duplín
Stropkov,527289,Gribov
Stropkov,527297,Havaj
Stropkov,527343,Jakušovce
Stropkov,527386,Kolbovce
Stropkov,527408,Korunková
Stropkov,527416,Kožuchovce
Stropkov,527467,Krišľovce
Stropkov,527793,Kručov
Stropkov,527475,Krušinec
Stropkov,527513,Lomné
Stropkov,527521,Makovce
Stropkov,527530,Malá Poľana
Stropkov,527572,Miková
Stropkov,527581,Miňovce
Stropkov,527611,Mrázovce
Stropkov,527637,Nižná Olšava
Stropkov,527700,Oľšavka
Stropkov,527718,Potôčky
Stropkov,527726,Potoky
Stropkov,527815,Soľník
Stropkov,527823,Staškovce
Stropkov,527840,Stropkov
Stropkov,527866,Šandal
Stropkov,527912,Tisinec
Stropkov,527921,Tokajík
Stropkov,527939,Turany nad Ondavou
Stropkov,527971,Varechovce
Stropkov,527980,Veľkrop
Stropkov,527998,Vislava
Stropkov,528005,Vladiča
Stropkov,528013,Vojtovce
Stropkov,528021,Vyškovce
Stropkov,528048,Vyšná Olšava
Stropkov,560073,Vyšný Hrabovec
Svidník,527122,Belejovce
Svidník,527131,Beňadikovce
Svidník,527149,Bodružal
Svidník,527211,Cernina
Svidník,527220,Cigla
Svidník,527238,Dlhoňa
Svidník,527246,Dobroslava
Svidník,527254,Dubová
Svidník,580601,Dukovce
Svidník,527271,Fijaš
Svidník,519197,Giraltovce
Svidník,527301,Havranec
Svidník,527319,Hrabovčík
Svidník,527327,Hunkovce
Svidník,527351,Jurkova Voľa
Svidník,519316,Kalnište
Svidník,527360,Kapišová
Svidník,527378,Kečkovce
Svidník,519332,Kobylnice
Svidník,527394,Korejovce
Svidník,519391,Kračúnovce
Svidník,527424,Krajná Bystrá
Svidník,527432,Krajná Poľana
Svidník,527441,Krajná Porúbka
Svidník,527459,Krajné Čierno
Svidník,527483,Kružlová
Svidník,519448,Kuková
Svidník,527491,Kurimka
Svidník,527505,Ladomirová
Svidník,519537,Lúčka
Svidník,519561,Lužany pri Topli
Svidník,527548,Matovce
Svidník,527556,Medvedie
Svidník,527564,Mestisko
Svidník,519596,Mičakovce
Svidník,527599,Miroľa
Svidník,527602,Mlynárovce
Svidník,527629,Nižná Jedľová
Svidník,527645,Nižná Pisaná
Svidník,527653,Nižný Komárnik
Svidník,527661,Nižný Mirošov
Svidník,527670,Nižný Orlík
Svidník,527688,Nová Polianka
Svidník,527696,Okrúhle
Svidník,527734,Príkra
Svidník,527742,Pstriná
Svidník,527751,Radoma
Svidník,527769,Rakovčík
Svidník,527777,Rovné
Svidník,527785,Roztoky
Svidník,527807,Soboš
Svidník,527831,Stročín
Svidník,527858,Svidnička
Svidník,527106,Svidník
Svidník,527874,Šarbov
Svidník,527882,Šarišský Štiavnik
Svidník,527891,Šemetkovce
Svidník,527904,Štefurov
Svidník,527947,Vagrinec
Svidník,527955,Valkovce
Svidník,527963,Vápeník
Svidník,528030,Vyšná Jedľová
Svidník,528056,Vyšná Pisaná
Svidník,528064,Vyšný Komárnik
Svidník,528072,Vyšný Mirošov
Svidník,528081,Vyšný Orlík
Svidník,519987,Železník
Svidník,519995,Želmanovce
Vranov nad Topľou,544060,Babie
Vranov nad Topľou,544078,Banské
Vranov nad Topľou,544086,Benkovce
Vranov nad Topľou,544094,Bystré
Vranov nad Topľou,544108,Cabov
Vranov nad Topľou,544116,Čaklov
Vranov nad Topľou,544124,Čičava
Vranov nad Topľou,544132,Čierne nad Topľou
Vranov nad Topľou,544141,Ďapalovce
Vranov nad Topľou,544159,Davidov
Vranov nad Topľou,544167,Detrík
Vranov nad Topľou,544175,Dlhé Klčovo
Vranov nad Topľou,544183,Ďurďoš
Vranov nad Topľou,544191,Giglovce
Vranov nad Topľou,544205,Girovce
Vranov nad Topľou,544213,Hanušovce nad Topľou
Vranov nad Topľou,581674,Hencovce
Vranov nad Topľou,544221,Hermanovce nad Topľou
Vranov nad Topľou,544230,Hlinné
Vranov nad Topľou,528731,Holčíkovce
Vranov nad Topľou,528749,Jasenovce
Vranov nad Topľou,528757,Jastrabie nad Topľou
Vranov nad Topľou,528765,Juskova Voľa
Vranov nad Topľou,528773,Kamenná Poruba
Vranov nad Topľou,528781,Kladzany
Vranov nad Topľou,528790,Komárany
Vranov nad Topľou,528811,Kučín
Vranov nad Topľou,528820,Kvakovce
Vranov nad Topľou,528838,Majerovce
Vranov nad Topľou,528846,Malá Domaša
Vranov nad Topľou,528854,Matiaška
Vranov nad Topľou,528862,Medzianky
Vranov nad Topľou,528871,Merník
Vranov nad Topľou,528889,Michalok
Vranov nad Topľou,528901,Nižný Hrabovec
Vranov nad Topľou,528919,Nižný Hrušov
Vranov nad Topľou,528927,Nižný Kručov
Vranov nad Topľou,528935,Nová Kelča
Vranov nad Topľou,528943,Ondavské Matiašovce
Vranov nad Topľou,528960,Pavlovce
Vranov nad Topľou,528978,Petkovce
Vranov nad Topľou,528986,Petrovce
Vranov nad Topľou,528994,Piskorovce
Vranov nad Topľou,529001,Poša
Vranov nad Topľou,529028,Prosačov
Vranov nad Topľou,529036,Radvanovce
Vranov nad Topľou,529044,Rafajovce
Vranov nad Topľou,529052,Remeniny
Vranov nad Topľou,529079,Rudlov
Vranov nad Topľou,529109,Ruská Voľa
Vranov nad Topľou,529125,Sačurov
Vranov nad Topľou,529133,Sečovská Polianka
Vranov nad Topľou,529141,Sedliská
Vranov nad Topľou,529150,Skrabské
Vranov nad Topľou,529168,Slovenská Kajňa
Vranov nad Topľou,529176,Soľ
Vranov nad Topľou,529184,Štefanovce
Vranov nad Topľou,529192,Tovarné
Vranov nad Topľou,529206,Tovarnianska Polianka
Vranov nad Topľou,529214,Vavrinec
Vranov nad Topľou,529222,Vechec
Vranov nad Topľou,529231,Vlača
Vranov nad Topľou,544051,Vranov nad Topľou
Vranov nad Topľou,529117,Vyšný Kazimír
Vranov nad Topľou,529257,Vyšný Žipov
Vranov nad Topľou,529265,Zámutov
Vranov nad Topľou,529281,Zlatník
Vranov nad Topľou,529290,Žalobín
Košice,599981,Košice
